Image: D:\wwwroot\Adbooking\Temppdf\DI00162978-1-The-VIL-NSE CITY VILLUPURAM-12_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2953+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 208.979 (0.819526)
      Standard deviation: 91.8978 (0.360384)
  Colors: 177
  Histogram:
    548564: #000000 black
      2727: #010101 rgb(1,1,1)
      2205: #030303 grey1
      2105: #040404 rgb(4,4,4)
      2149: #070707 rgb(7,7,7)
      2253: #060606 rgb(6,6,6)
      2096: #090909 rgb(9,9,9)
      2129: #0A0A0A grey4
      3492: #0C0C0C rgb(12,12,12)
      2115: #0D0D0D grey5
      2076: #0E0E0E rgb(14,14,14)
      1948: #101010 rgb(16,16,16)
      1999: #111111 rgb(17,17,17)
      1955: #131313 rgb(19,19,19)
      1921: #141414 grey8
      4746: #171717 grey9
      1886: #161616 rgb(22,22,22)
      1946: #191919 rgb(25,25,25)
      2033: #1A1A1A grey10
      1909: #1C1C1C grey11
      1930: #1D1D1D rgb(29,29,29)
      1832: #1E1E1E rgb(30,30,30)
      2537: #212121 grey13
      1919: #202020 rgb(32,32,32)
      1958: #232323 rgb(35,35,35)
      2084: #242424 grey14
      4925: #262626 grey15
      1850: #272727 rgb(39,39,39)
      1957: #292929 grey16
      2229: #2B2B2B grey17
      2624: #2A2A2A rgb(42,42,42)
      2219: #2D2D2D rgb(45,45,45)
      2006: #2E2E2E grey18
      2133: #303030 grey19
      3014: #313131 rgb(49,49,49)
      2030: #333333 grey20
      2116: #343434 rgb(52,52,52)
      1871: #373737 rgb(55,55,55)
      2208: #363636 grey21
      1935: #393939 rgb(57,57,57)
      2405: #3A3A3A rgb(58,58,58)
      4114: #3B3B3B grey23
      2062: #3D3D3D grey24
      1847: #3E3E3E rgb(62,62,62)
      2049: #404040 grey25
      2025: #414141 rgb(65,65,65)
      1808: #434343 rgb(67,67,67)
      1947: #444444 rgb(68,68,68)
      1960: #474747 grey28
      1709: #464646 rgb(70,70,70)
      2026: #484848 rgb(72,72,72)
      1830: #4B4B4B rgb(75,75,75)
      1833: #4A4A4A grey29
      2033: #4D4D4D grey30
      2903: #4E4E4E rgb(78,78,78)
