Image: D:\wwwroot\Adbooking\Temppdf\DI00164014-1-The-COI-NIE MORNING EDTN COIMBATORE-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3779x5669+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 206.578 (0.810109)
      Standard deviation: 99.0371 (0.388381)
  Colors: 256
  Histogram:
   3839989: #000000 black
       136: #010101 rgb(1,1,1)
       154: #020202 rgb(2,2,2)
       213: #030303 grey1
       360: #040404 rgb(4,4,4)
        15: #050505 grey2
       514: #060606 rgb(6,6,6)
       138: #070707 rgb(7,7,7)
       214: #080808 grey3
       241: #090909 rgb(9,9,9)
       479: #0A0A0A grey4
         3: #0B0B0B rgb(11,11,11)
       726: #0C0C0C rgb(12,12,12)
       220: #0D0D0D grey5
       171: #0E0E0E rgb(14,14,14)
       621: #0F0F0F grey6
       371: #101010 rgb(16,16,16)
         1: #111111 rgb(17,17,17)
       496: #121212 grey7
       146: #131313 rgb(19,19,19)
       218: #141414 grey8
       280: #151515 rgb(21,21,21)
    114388: #161616 rgb(22,22,22)
         5: #171717 grey9
       378: #181818 rgb(24,24,24)
       174: #191919 rgb(25,25,25)
       235: #1A1A1A grey10
       394: #1B1B1B rgb(27,27,27)
       288: #1C1C1C grey11
     22633: #1D1D1D rgb(29,29,29)
       362: #1E1E1E rgb(30,30,30)
       237: #1F1F1F grey12
       176: #202020 rgb(32,32,32)
       233: #212121 grey13
       617: #222222 rgb(34,34,34)
         3: #232323 rgb(35,35,35)
       499: #242424 grey14
       335: #252525 rgb(37,37,37)
       440: #272727 rgb(39,39,39)
       189: #262626 grey15
       818: #282828 rgb(40,40,40)
         4: #292929 grey16
       949: #2A2A2A rgb(42,42,42)
       446: #2B2B2B grey17
       396: #2D2D2D rgb(45,45,45)
       240: #2C2C2C rgb(44,44,44)
       689: #2E2E2E grey18
        83: #2F2F2F rgb(47,47,47)
       399: #303030 grey19
       308: #313131 rgb(49,49,49)
       379: #323232 rgb(50,50,50)
       291: #333333 grey20
       534: #343434 rgb(52,52,52)
       205: #353535 rgb(53,53,53)
       378: #363636 grey21
      3116: #373737 rgb(55,55,55)
       582: #383838 grey22
       287: #393939 rgb(57,57,57)
       322: #3A3A3A rgb(58,58,58)
       135: #3B3B3B grey23
       419: #3C3C3C rgb(60,60,60)
       329: #3D3D3D grey24
       391: #3E3E3E rgb(62,62,62)
       272: #3F3F3F rgb(63,63,63)
       312: #404040 grey25
       230: #414141 rgb(65,65,65)
       305: #434343 rgb(67,67,67)
       275: #424242 grey26
       799: #444444 rgb(68,68,68)
       216: #454545 grey27
       303: #464646 rgb(70,70,70)
       146: #474747 grey28
       368: #484848 rgb(72,72,72)
       271: #494949 rgb(73,73,73)
       168: #4B4B4B rgb(75,75,75)
       225: #4A4A4A grey29
       418: #4C4C4C rgb(76,76,76)
       202: #4D4D4D grey30
       303: #4E4E4E rgb(78,78,78)
