Image: D:\wwwroot\Adbooking\Temppdf\00193828-1-DIN-MAD-DIN RAMNADSIVAGANGI MDU MADURAI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x5315+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 194.551 (0.762945)
      Standard deviation: 96.1882 (0.377209)
  Colors: 256
  Histogram:
       639: #000000 black
        82: #010101 rgb(1,1,1)
        81: #020202 rgb(2,2,2)
        53: #030303 grey1
        95: #040404 rgb(4,4,4)
        77: #050505 grey2
        71: #070707 rgb(7,7,7)
       101: #060606 rgb(6,6,6)
        75: #090909 rgb(9,9,9)
        57: #080808 grey3
        34: #0B0B0B rgb(11,11,11)
        38: #0A0A0A grey4
        25: #0C0C0C rgb(12,12,12)
        37: #0D0D0D grey5
        53: #0E0E0E rgb(14,14,14)
        32: #0F0F0F grey6
        43: #101010 rgb(16,16,16)
       189: #111111 rgb(17,17,17)
       133: #121212 grey7
       324: #131313 rgb(19,19,19)
       355: #151515 rgb(21,21,21)
       163: #141414 grey8
     19167: #171717 grey9
   1391469: #161616 rgb(22,22,22)
      7617: #181818 rgb(24,24,24)
      4341: #191919 rgb(25,25,25)
     18848: #1A1A1A grey10
     11009: #1B1B1B rgb(27,27,27)
      6500: #1D1D1D rgb(29,29,29)
      8711: #1C1C1C grey11
      6022: #1F1F1F grey12
      3894: #1E1E1E rgb(30,30,30)
      7273: #202020 rgb(32,32,32)
      3887: #212121 grey13
      8040: #222222 rgb(34,34,34)
      3561: #232323 rgb(35,35,35)
      7582: #252525 rgb(37,37,37)
      6503: #242424 grey14
      9946: #262626 grey15
      2792: #272727 rgb(39,39,39)
      5910: #282828 rgb(40,40,40)
      2889: #292929 grey16
      8034: #2A2A2A rgb(42,42,42)
      5990: #2B2B2B grey17
      3064: #2C2C2C rgb(44,44,44)
      5583: #2D2D2D rgb(45,45,45)
      3023: #2E2E2E grey18
      6184: #2F2F2F rgb(47,47,47)
      8529: #303030 grey19
      3067: #313131 rgb(49,49,49)
      6323: #323232 rgb(50,50,50)
      2808: #333333 grey20
      6182: #343434 rgb(52,52,52)
      6461: #353535 rgb(53,53,53)
     10973: #373737 rgb(55,55,55)
      2254: #363636 grey21
      2338: #383838 grey22
      5210: #393939 rgb(57,57,57)
      7305: #3B3B3B grey23
      2695: #3A3A3A rgb(58,58,58)
      7283: #3C3C3C rgb(60,60,60)
      2612: #3D3D3D grey24
      5387: #3E3E3E rgb(62,62,62)
      2649: #3F3F3F rgb(63,63,63)
      5588: #404040 grey25
      2107: #414141 rgb(65,65,65)
      5520: #424242 grey26
      2059: #434343 rgb(67,67,67)
      2111: #454545 grey27
      5880: #444444 rgb(68,68,68)
      6383: #464646 rgb(70,70,70)
      7339: #474747 grey28
      4365: #494949 rgb(73,73,73)
      2542: #484848 rgb(72,72,72)
      5413: #4B4B4B rgb(75,75,75)
      2402: #4A4A4A grey29
      6217: #4D4D4D grey30
      1939: #4C4C4C rgb(76,76,76)
      5508: #4F4F4F grey31
