Image: D:\wwwroot\Adbooking\Temppdf\DI00161642-1-DIN-MAD-DIN RAMNADSIVAGANGI MDU MADURAI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2126+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 198.441 (0.7782)
      Standard deviation: 97.8728 (0.383815)
  Colors: 256
  Histogram:
    284413: #000000 black
      3095: #010101 rgb(1,1,1)
      2554: #020202 rgb(2,2,2)
      1764: #030303 grey1
      2777: #050505 grey2
      1989: #040404 rgb(4,4,4)
      1570: #060606 rgb(6,6,6)
      1547: #070707 rgb(7,7,7)
      1441: #080808 grey3
      1453: #090909 rgb(9,9,9)
      1369: #0A0A0A grey4
      1509: #0B0B0B rgb(11,11,11)
      1306: #0D0D0D grey5
      1506: #0C0C0C rgb(12,12,12)
      1184: #0E0E0E rgb(14,14,14)
      1142: #0F0F0F grey6
      1118: #101010 rgb(16,16,16)
      1568: #111111 rgb(17,17,17)
      1261: #121212 grey7
      1212: #131313 rgb(19,19,19)
       971: #141414 grey8
      1189: #151515 rgb(21,21,21)
      1220: #161616 rgb(22,22,22)
      1253: #171717 grey9
      1258: #191919 rgb(25,25,25)
       984: #181818 rgb(24,24,24)
      1092: #1A1A1A grey10
      1294: #1B1B1B rgb(27,27,27)
      1484: #1D1D1D rgb(29,29,29)
      1489: #1C1C1C grey11
      1168: #1E1E1E rgb(30,30,30)
       838: #1F1F1F grey12
      1266: #212121 grey13
      1102: #202020 rgb(32,32,32)
       887: #232323 rgb(35,35,35)
      1216: #222222 rgb(34,34,34)
      1134: #242424 grey14
       859: #252525 rgb(37,37,37)
      1076: #272727 rgb(39,39,39)
       741: #262626 grey15
       940: #282828 rgb(40,40,40)
       939: #292929 grey16
       905: #2B2B2B grey17
      1073: #2A2A2A rgb(42,42,42)
       971: #2D2D2D rgb(45,45,45)
      1220: #2C2C2C rgb(44,44,44)
       691: #2F2F2F rgb(47,47,47)
       802: #2E2E2E grey18
       955: #313131 rgb(49,49,49)
       985: #303030 grey19
      1021: #323232 rgb(50,50,50)
      1118: #333333 grey20
       841: #343434 rgb(52,52,52)
       947: #353535 rgb(53,53,53)
      1068: #373737 rgb(55,55,55)
      1072: #363636 grey21
       935: #393939 rgb(57,57,57)
      1030: #383838 grey22
      1273: #3B3B3B grey23
      1213: #3A3A3A rgb(58,58,58)
      1340: #3D3D3D grey24
      1454: #3C3C3C rgb(60,60,60)
      1330: #3F3F3F rgb(63,63,63)
      1342: #3E3E3E rgb(62,62,62)
     18037: #404040 grey25
      1758: #414141 rgb(65,65,65)
      1542: #424242 grey26
      1291: #434343 rgb(67,67,67)
      1577: #454545 grey27
      1344: #444444 rgb(68,68,68)
      1206: #474747 grey28
      1036: #464646 rgb(70,70,70)
       719: #494949 rgb(73,73,73)
       909: #484848 rgb(72,72,72)
       635: #4A4A4A grey29
       744: #4B4B4B rgb(75,75,75)
      1015: #4D4D4D grey30
       793: #4C4C4C rgb(76,76,76)
      1088: #4F4F4F grey31
       870: #4E4E4E rgb(78,78,78)
      1020: #515151 rgb(81,81,81)
       952: #505050 rgb(80,80,80)
       812: #525252 grey32
       975: #535353 rgb(83,83,83)
       682: #545454 grey33
       744: #555555 rgb(85,85,85)
       866: #565656 rgb(86,86,86)
       519: #575757 grey34
       833: #595959 grey35
       797: #585858 rgb(88,88,88)
      1669: #5A5A5A rgb(90,90,90)
       807: #5B5B5B rgb(91,91,91)
       614: #5D5D5D rgb(93,93,93)
      1055: #5C5C5C grey36
       761: #5F5F5F rgb(95,95,95)
      1335: #5E5E5E grey37
       765: #606060 rgb(96,96,96)
       616: #616161 grey38
       646: #636363 grey39
       792: #626262 rgb(98,98,98)
       516: #646464 rgb(100,100,100)
      1068: #656565 rgb(101,101,101)
      1119: #666666 grey40
      1240: #676767 rgb(103,103,103)
       732: #696969 DimGray
       928: #686868 rgb(104,104,104)
       883: #6A6A6A rgb(106,106,106)
       707: #6B6B6B grey42
       850: #6D6D6D rgb(109,109,109)
       717: #6C6C6C rgb(108,108,108)
       711: #6F6F6F rgb(111,111,111)
       766: #6E6E6E grey43
       768: #707070 grey44
       633: #717171 rgb(113,113,113)
       906: #737373 grey45
       791: #727272 rgb(114,114,114)
       779: #747474 rgb(116,116,116)
       680: #757575 grey46
       911: #767676 rgb(118,118,118)
       832: #777777 rgb(119,119,119)
       890: #797979 rgb(121,121,121)
      1161: #787878 grey47
       824: #7B7B7B rgb(123,123,123)
      1035: #7A7A7A grey48
      1420: #7C7C7C rgb(124,124,124)
      1259: #7D7D7D grey49
     13553: #7F7F7F grey50
      1186: #7E7E7E gray
      1445: #808080 fractal
       967: #818181 rgb(129,129,129)
      1491: #828282 grey51
       930: #838383 rgb(131,131,131)
       951: #848484 rgb(132,132,132)
      1079: #858585 grey52
       791: #878787 grey53
       962: #868686 rgb(134,134,134)
       747: #898989 rgb(137,137,137)
       699: #888888 rgb(136,136,136)
       850: #8B8B8B rgb(139,139,139)
       929: #8A8A8A grey54
       730: #8C8C8C grey55
       649: #8D8D8D rgb(141,141,141)
       496: #8E8E8E rgb(142,142,142)
       850: #8F8F8F grey56
       690: #919191 grey57
       587: #909090 rgb(144,144,144)
       713: #929292 rgb(146,146,146)
       591: #939393 rgb(147,147,147)
       742: #959595 rgb(149,149,149)
       794: #949494 grey58
       789: #969696 grey59
      1434: #979797 rgb(151,151,151)
       780: #999999 grey60
       930: #989898 rgb(152,152,152)
       858: #9B9B9B rgb(155,155,155)
       880: #9A9A9A rgb(154,154,154)
       661: #9C9C9C grey61
