Image: D:\wwwroot\Adbooking\Temppdf\00191594-1-DIN-TIR-DIN THUGHOOKUDI TVL-16_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 195.136 (0.765239)
      Standard deviation: 106.103 (0.416089)
  Colors: 256
  Histogram:
     19012: #010101 rgb(1,1,1)
     77802: #000000 black
    250750: #030303 grey1
    189472: #020202 rgb(2,2,2)
     31220: #050505 grey2
     29357: #040404 rgb(4,4,4)
      7560: #060606 rgb(6,6,6)
       846: #070707 rgb(7,7,7)
       404: #080808 grey3
        78: #090909 rgb(9,9,9)
        51: #0A0A0A grey4
        89: #0B0B0B rgb(11,11,11)
        80: #0D0D0D grey5
        42: #0C0C0C rgb(12,12,12)
       114: #0E0E0E rgb(14,14,14)
        94: #0F0F0F grey6
        97: #111111 rgb(17,17,17)
       108: #101010 rgb(16,16,16)
        81: #131313 rgb(19,19,19)
        78: #121212 grey7
        71: #141414 grey8
        89: #151515 rgb(21,21,21)
       168: #171717 grey9
        73: #161616 rgb(22,22,22)
       502: #181818 rgb(24,24,24)
       359: #191919 rgb(25,25,25)
       197: #1B1B1B rgb(27,27,27)
       416: #1A1A1A grey10
        75: #1C1C1C grey11
        75: #1D1D1D rgb(29,29,29)
       114: #1F1F1F grey12
        83: #1E1E1E rgb(30,30,30)
        84: #202020 rgb(32,32,32)
        68: #212121 grey13
       121: #232323 rgb(35,35,35)
        50: #222222 rgb(34,34,34)
       160: #252525 rgb(37,37,37)
       307: #242424 grey14
       390: #262626 grey15
       148: #272727 rgb(39,39,39)
        89: #292929 grey16
        93: #282828 rgb(40,40,40)
        72: #2B2B2B grey17
        66: #2A2A2A rgb(42,42,42)
       113: #2D2D2D rgb(45,45,45)
        55: #2C2C2C rgb(44,44,44)
       301: #2E2E2E grey18
       372: #2F2F2F rgb(47,47,47)
       205: #303030 grey19
       260: #313131 rgb(49,49,49)
       106: #333333 grey20
        85: #323232 rgb(50,50,50)
        59: #353535 rgb(53,53,53)
        65: #343434 rgb(52,52,52)
        69: #363636 grey21
       140: #373737 rgb(55,55,55)
       730: #393939 rgb(57,57,57)
      1851: #383838 grey22
      2096: #3B3B3B grey23
       389: #3A3A3A rgb(58,58,58)
       494: #3C3C3C rgb(60,60,60)
        76: #3D3D3D grey24
        39: #3F3F3F rgb(63,63,63)
        50: #3E3E3E rgb(62,62,62)
        56: #414141 rgb(65,65,65)
        40: #404040 grey25
       154: #434343 rgb(67,67,67)
       150: #424242 grey26
       191: #454545 grey27
       224: #444444 rgb(68,68,68)
       228: #464646 rgb(70,70,70)
        96: #474747 grey28
        27: #494949 rgb(73,73,73)
        54: #484848 rgb(72,72,72)
        39: #4A4A4A grey29
        43: #4B4B4B rgb(75,75,75)
       197: #4D4D4D grey30
       131: #4C4C4C rgb(76,76,76)
       171: #4F4F4F grey31
        84: #4E4E4E rgb(78,78,78)
      1625: #515151 rgb(81,81,81)
       254: #505050 rgb(80,80,80)
      1692: #525252 grey32
        92: #535353 rgb(83,83,83)
        30: #545454 grey33
        23: #555555 rgb(85,85,85)
        42: #575757 grey34
        27: #565656 rgb(86,86,86)
       137: #585858 rgb(88,88,88)
       109: #595959 grey35
        51: #5B5B5B rgb(91,91,91)
        57: #5A5A5A rgb(90,90,90)
       223: #5C5C5C grey36
       136: #5D5D5D rgb(93,93,93)
      1488: #5E5E5E grey37
      1593: #5F5F5F rgb(95,95,95)
       110: #606060 rgb(96,96,96)
        38: #616161 grey38
        55: #636363 grey39
        35: #626262 rgb(98,98,98)
       641: #656565 rgb(101,101,101)
       347: #646464 rgb(100,100,100)
       247: #666666 grey40
        64: #676767 rgb(103,103,103)
