Image: D:\wwwroot\Adbooking\Temppdf\00193996-1-DIN-NAG-DIN TIRUVARUR NAGAPATINAM-26_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1429x2244+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.083 (0.800324)
      Standard deviation: 95.6872 (0.375244)
  Colors: 234
  Histogram:
    477845: #000000 black
        16: #010101 rgb(1,1,1)
        30: #030303 grey1
        16: #020202 rgb(2,2,2)
        44: #050505 grey2
        26: #040404 rgb(4,4,4)
        34: #070707 rgb(7,7,7)
        20: #090909 rgb(9,9,9)
        20: #080808 grey3
        34: #0A0A0A grey4
        10: #0B0B0B rgb(11,11,11)
        10: #0C0C0C rgb(12,12,12)
         4: #0D0D0D grey5
        28: #0F0F0F grey6
        16: #0E0E0E rgb(14,14,14)
     16188: #101010 rgb(16,16,16)
        26: #131313 rgb(19,19,19)
        30: #121212 grey7
        36: #141414 grey8
        16: #151515 rgb(21,21,21)
        11: #171717 grey9
        14: #161616 rgb(22,22,22)
        30: #191919 rgb(25,25,25)
        16: #181818 rgb(24,24,24)
        33: #1B1B1B rgb(27,27,27)
        18: #1A1A1A grey10
        25: #1C1C1C grey11
        26: #1F1F1F grey12
        26: #1E1E1E rgb(30,30,30)
     11391: #202020 rgb(32,32,32)
        20: #212121 grey13
        24: #222222 rgb(34,34,34)
        29: #232323 rgb(35,35,35)
        37: #242424 grey14
        50: #252525 rgb(37,37,37)
        40: #272727 rgb(39,39,39)
        35: #262626 grey15
        19: #282828 rgb(40,40,40)
        28: #2B2B2B grey17
        22: #2A2A2A rgb(42,42,42)
        22: #2D2D2D rgb(45,45,45)
        12: #2C2C2C rgb(44,44,44)
        24: #2E2E2E grey18
        25: #2F2F2F rgb(47,47,47)
     11334: #303030 grey19
        19: #313131 rgb(49,49,49)
         9: #333333 grey20
        19: #323232 rgb(50,50,50)
        23: #353535 rgb(53,53,53)
        29: #373737 rgb(55,55,55)
        24: #363636 grey21
        29: #383838 grey22
        22: #393939 rgb(57,57,57)
        23: #3A3A3A rgb(58,58,58)
        13: #3B3B3B grey23
        35: #3C3C3C rgb(60,60,60)
        17: #3D3D3D grey24
     61838: #3F3F3F rgb(63,63,63)
        33: #3E3E3E rgb(62,62,62)
        15: #414141 rgb(65,65,65)
        25: #434343 rgb(67,67,67)
        15: #424242 grey26
        25: #444444 rgb(68,68,68)
        24: #454545 grey27
        32: #474747 grey28
        28: #464646 rgb(70,70,70)
        34: #484848 rgb(72,72,72)
        23: #494949 rgb(73,73,73)
        24: #4A4A4A grey29
        22: #4C4C4C rgb(76,76,76)
        29: #4D4D4D grey30
        27: #4E4E4E rgb(78,78,78)
        30: #4F4F4F grey31
      7305: #505050 rgb(80,80,80)
        20: #515151 rgb(81,81,81)
        30: #535353 rgb(83,83,83)
        22: #525252 grey32
        19: #545454 grey33
        35: #555555 rgb(85,85,85)
        31: #565656 rgb(86,86,86)
        23: #585858 rgb(88,88,88)
        12: #595959 grey35
        26: #5A5A5A rgb(90,90,90)
        33: #5B5B5B rgb(91,91,91)
        20: #5D5D5D rgb(93,93,93)
        25: #5C5C5C grey36
       760: #5F5F5F rgb(95,95,95)
        15: #5E5E5E grey37
        19: #616161 grey38
     10324: #606060 rgb(96,96,96)
        18: #626262 rgb(98,98,98)
        21: #646464 rgb(100,100,100)
        16: #656565 rgb(101,101,101)
        22: #666666 grey40
        22: #676767 rgb(103,103,103)
        22: #696969 DimGray
        31: #686868 rgb(104,104,104)
        29: #6A6A6A rgb(106,106,106)
        26: #6B6B6B grey42
        39: #6C6C6C rgb(108,108,108)
        18: #6D6D6D rgb(109,109,109)
        20: #6F6F6F rgb(111,111,111)
      8108: #707070 grey44
        18: #717171 rgb(113,113,113)
        24: #727272 rgb(114,114,114)
        20: #737373 grey45
        20: #757575 grey46
        11: #747474 rgb(116,116,116)
        21: #767676 rgb(118,118,118)
        37: #777777 rgb(119,119,119)
        18: #797979 rgb(121,121,121)
        26: #787878 grey47
        22: #7B7B7B rgb(123,123,123)
        22: #7C7C7C rgb(124,124,124)
        23: #7D7D7D grey49
        31: #7E7E7E gray
     57105: #7F7F7F grey50
      3256: #808080 fractal
        38: #818181 rgb(129,129,129)
        16: #828282 grey51
        25: #838383 rgb(131,131,131)
        36: #848484 rgb(132,132,132)
        37: #878787 grey53
        30: #868686 rgb(134,134,134)
        18: #888888 rgb(136,136,136)
        36: #898989 rgb(137,137,137)
