Image: D:\wwwroot\Adbooking\Temppdf\00194641-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 5 (0.0196078)
      Max: 255 (1)
      Mean: 206.269 (0.8089)
      Standard deviation: 87.3809 (0.34267)
  Colors: 248
  Histogram:
         1: #050505 grey2
         1: #060606 rgb(6,6,6)
         1: #080808 grey3
         1: #0B0B0B rgb(11,11,11)
         1: #0C0C0C rgb(12,12,12)
         5: #0D0D0D grey5
         2: #0F0F0F grey6
         4: #0E0E0E rgb(14,14,14)
        11: #111111 rgb(17,17,17)
         6: #101010 rgb(16,16,16)
        34: #121212 grey7
        86: #131313 rgb(19,19,19)
        43: #151515 rgb(21,21,21)
        21: #141414 grey8
       102: #171717 grey9
        83: #161616 rgb(22,22,22)
       101: #191919 rgb(25,25,25)
        99: #181818 rgb(24,24,24)
       493: #1B1B1B rgb(27,27,27)
       135: #1A1A1A grey10
       164: #1C1C1C grey11
       458: #1D1D1D rgb(29,29,29)
       243: #1E1E1E rgb(30,30,30)
       184: #1F1F1F grey12
       133: #202020 rgb(32,32,32)
       360: #212121 grey13
       265: #232323 rgb(35,35,35)
       210: #222222 rgb(34,34,34)
    182022: #252525 rgb(37,37,37)
       672: #242424 grey14
      2705: #262626 grey15
      1084: #272727 rgb(39,39,39)
       647: #292929 grey16
      1618: #282828 rgb(40,40,40)
       587: #2B2B2B grey17
       630: #2A2A2A rgb(42,42,42)
       673: #2C2C2C rgb(44,44,44)
       566: #2D2D2D rgb(45,45,45)
       917: #2F2F2F rgb(47,47,47)
       999: #2E2E2E grey18
      1443: #313131 rgb(49,49,49)
       530: #303030 grey19
       493: #323232 rgb(50,50,50)
       504: #333333 grey20
       479: #353535 rgb(53,53,53)
      1037: #343434 rgb(52,52,52)
       485: #363636 grey21
       459: #373737 rgb(55,55,55)
       411: #393939 rgb(57,57,57)
       634: #383838 grey22
       890: #3A3A3A rgb(58,58,58)
       420: #3B3B3B grey23
       341: #3D3D3D grey24
