Image: D:\wwwroot\Adbooking\Temppdf\00196030-1-DIN-TIR-DIN KARUR TRI EDTN TIRUCHY-13_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2244+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 197.922 (0.776164)
      Standard deviation: 99.5103 (0.390236)
  Colors: 180
  Histogram:
    357983: #000000 black
      1012: #010101 rgb(1,1,1)
      2314: #030303 grey1
      1233: #040404 rgb(4,4,4)
       974: #070707 rgb(7,7,7)
      1101: #060606 rgb(6,6,6)
       833: #090909 rgb(9,9,9)
      1549: #0B0B0B rgb(11,11,11)
      1395: #0A0A0A grey4
      1664: #0D0D0D grey5
       904: #0E0E0E rgb(14,14,14)
       866: #111111 rgb(17,17,17)
       885: #101010 rgb(16,16,16)
      1153: #131313 rgb(19,19,19)
      1814: #151515 rgb(21,21,21)
      1314: #141414 grey8
       833: #171717 grey9
       874: #181818 rgb(24,24,24)
      1212: #1A1A1A grey10
       827: #1B1B1B rgb(27,27,27)
       749: #1C1C1C grey11
      1902: #1F1F1F grey12
      1412: #1E1E1E rgb(30,30,30)
       790: #212121 grey13
      1264: #222222 rgb(34,34,34)
       990: #252525 rgb(37,37,37)
       853: #242424 grey14
      1830: #262626 grey15
      1103: #282828 rgb(40,40,40)
       955: #292929 grey16
      1066: #2B2B2B grey17
       993: #2C2C2C rgb(44,44,44)
      1214: #2E2E2E grey18
      1718: #2F2F2F rgb(47,47,47)
      1157: #303030 grey19
       989: #333333 grey20
       901: #323232 rgb(50,50,50)
      1031: #353535 rgb(53,53,53)
      1219: #363636 grey21
       946: #383838 grey22
      1325: #393939 rgb(57,57,57)
      1217: #3A3A3A rgb(58,58,58)
      1134: #3D3D3D grey24
      1371: #3C3C3C rgb(60,60,60)
       951: #3F3F3F rgb(63,63,63)
       833: #404040 grey25
      1272: #424242 grey26
      1236: #434343 rgb(67,67,67)
      1281: #444444 rgb(68,68,68)
       804: #474747 grey28
       799: #464646 rgb(70,70,70)
      1376: #494949 rgb(73,73,73)
      1258: #4A4A4A grey29
       811: #4C4C4C rgb(76,76,76)
      1635: #4D4D4D grey30
       849: #4E4E4E rgb(78,78,78)
       823: #515151 rgb(81,81,81)
       822: #505050 rgb(80,80,80)
       820: #535353 rgb(83,83,83)
      2229: #545454 grey33
      1970: #555555 rgb(85,85,85)
      1008: #575757 grey34
       914: #585858 rgb(88,88,88)
       842: #5B5B5B rgb(91,91,91)
      1138: #5A5A5A rgb(90,90,90)
      1135: #5D5D5D rgb(93,93,93)
      1294: #5F5F5F rgb(95,95,95)
      1229: #5E5E5E grey37
      1298: #616161 grey38
       808: #626262 rgb(98,98,98)
       736: #646464 rgb(100,100,100)
       954: #656565 rgb(101,101,101)
      1958: #676767 rgb(103,103,103)
      1272: #686868 rgb(104,104,104)
       834: #696969 DimGray
       862: #6B6B6B grey42
       817: #6C6C6C rgb(108,108,108)
      1405: #6F6F6F rgb(111,111,111)
      1547: #6E6E6E grey43
      1274: #717171 rgb(113,113,113)
       817: #727272 rgb(114,114,114)
       907: #737373 grey45
      1331: #757575 grey46
       913: #767676 rgb(118,118,118)
      1757: #797979 rgb(121,121,121)
       949: #787878 grey47
      1801: #7B7B7B rgb(123,123,123)
      1289: #7D7D7D grey49
       859: #7C7C7C rgb(124,124,124)
       915: #7F7F7F grey50
       873: #808080 fractal
      1192: #838383 rgb(131,131,131)
      1423: #828282 grey51
      1140: #848484 rgb(132,132,132)
       924: #868686 rgb(134,134,134)
      1290: #878787 grey53
       855: #898989 rgb(137,137,137)
       914: #8A8A8A grey54
       827: #8D8D8D rgb(141,141,141)
      2153: #8C8C8C grey55
       839: #8E8E8E rgb(142,142,142)
      1301: #919191 grey57
       858: #909090 rgb(144,144,144)
       855: #939393 rgb(147,147,147)
      2121: #949494 grey58
      1293: #969696 grey59
       837: #979797 rgb(151,151,151)
      1567: #989898 rgb(152,152,152)
      1065: #9A9A9A rgb(154,154,154)
       947: #9B9B9B rgb(155,155,155)
      1394: #9D9D9D rgb(157,157,157)
      2683: #9E9E9E grey62
      1460: #A0A0A0 rgb(160,160,160)
       912: #A1A1A1 grey63
       944: #A2A2A2 rgb(162,162,162)
      2273: #A5A5A5 rgb(165,165,165)
       996: #A4A4A4 rgb(164,164,164)
      1286: #A7A7A7 rgb(167,167,167)
      1091: #A8A8A8 grey66
      1462: #ABABAB grey67
      1136: #AAAAAA rgb(170,170,170)
      1364: #ACACAC rgb(172,172,172)
      1574: #AFAFAF rgb(175,175,175)
      1679: #AEAEAE rgb(174,174,174)
      1511: #B1B1B1 rgb(177,177,177)
       974: #B3B3B3 grey70
       897: #B2B2B2 rgb(178,178,178)
      1159: #B5B5B5 grey71
      1630: #B6B6B6 rgb(182,182,182)
      2754: #B8B8B8 grey72
      1035: #B9B9B9 rgb(185,185,185)
      1000: #BBBBBB rgb(187,187,187)
      1041: #BDBDBD grey74
      1277: #BCBCBC rgb(188,188,188)
      6037: #BFBFBF grey75
      1117: #C0C0C0 silver
      1474: #C3C3C3 rgb(195,195,195)
      1447: #C2C2C2 grey76
      1205: #C5C5C5 rgb(197,197,197)
      1802: #C6C6C6 rgb(198,198,198)
      1361: #C7C7C7 grey78
      1167: #C9C9C9 grey79
      1211: #CACACA rgb(202,202,202)
      1159: #CDCDCD rgb(205,205,205)
      2001: #CCCCCC grey80
      1755: #CFCFCF grey81
      1660: #D1D1D1 grey82
      2150: #D0D0D0 rgb(208,208,208)
      1166: #D3D3D3 LightGray
      1125: #D4D4D4 grey83
      1511: #D7D7D7 rgb(215,215,215)
