Image: D:\wwwroot\Adbooking\Temppdf\DI00160891-1-DIN-DHA-DIN NAMAKKAL EDTN DHARAMAPURI-20_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2244+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 201.749 (0.791171)
      Standard deviation: 96.9775 (0.380304)
  Colors: 256
  Histogram:
    323201: #000000 black
       436: #010101 rgb(1,1,1)
        38: #030303 grey1
        66: #020202 rgb(2,2,2)
        78: #040404 rgb(4,4,4)
        49: #050505 grey2
        15: #070707 rgb(7,7,7)
        28: #060606 rgb(6,6,6)
        48: #080808 grey3
        31: #090909 rgb(9,9,9)
        29: #0A0A0A grey4
        35: #0B0B0B rgb(11,11,11)
        38: #0D0D0D grey5
        48: #0C0C0C rgb(12,12,12)
        26: #0E0E0E rgb(14,14,14)
        47: #0F0F0F grey6
     11045: #101010 rgb(16,16,16)
        21: #111111 rgb(17,17,17)
        49: #121212 grey7
        62: #131313 rgb(19,19,19)
        45: #151515 rgb(21,21,21)
       103: #141414 grey8
        29: #171717 grey9
        27: #161616 rgb(22,22,22)
        64: #191919 rgb(25,25,25)
        32: #181818 rgb(24,24,24)
        31: #1B1B1B rgb(27,27,27)
        26: #1A1A1A grey10
        35: #1C1C1C grey11
        40: #1D1D1D rgb(29,29,29)
        39: #1F1F1F grey12
        41: #1E1E1E rgb(30,30,30)
      7400: #202020 rgb(32,32,32)
        28: #212121 grey13
        51: #232323 rgb(35,35,35)
        39: #222222 rgb(34,34,34)
        30: #242424 grey14
        36: #252525 rgb(37,37,37)
        36: #272727 rgb(39,39,39)
        28: #262626 grey15
        25: #292929 grey16
        24: #282828 rgb(40,40,40)
        25: #2A2A2A rgb(42,42,42)
        36: #2B2B2B grey17
        21: #2D2D2D rgb(45,45,45)
        20: #2C2C2C rgb(44,44,44)
        22: #2F2F2F rgb(47,47,47)
        21: #2E2E2E grey18
      7741: #303030 grey19
        23: #313131 rgb(49,49,49)
        23: #323232 rgb(50,50,50)
        15: #333333 grey20
        23: #343434 rgb(52,52,52)
        90: #353535 rgb(53,53,53)
        22: #373737 rgb(55,55,55)
        28: #363636 grey21
        23: #383838 grey22
        23: #393939 rgb(57,57,57)
        23: #3A3A3A rgb(58,58,58)
        12: #3B3B3B grey23
        22: #3C3C3C rgb(60,60,60)
        23: #3D3D3D grey24
        19: #3F3F3F rgb(63,63,63)
        17: #3E3E3E rgb(62,62,62)
     50116: #404040 grey25
        17: #414141 rgb(65,65,65)
        34: #424242 grey26
        21: #434343 rgb(67,67,67)
        19: #444444 rgb(68,68,68)
        31: #454545 grey27
        38: #474747 grey28
        31: #464646 rgb(70,70,70)
        43: #494949 rgb(73,73,73)
        34: #484848 rgb(72,72,72)
        29: #4A4A4A grey29
        32: #4B4B4B rgb(75,75,75)
        80: #4D4D4D grey30
        44: #4C4C4C rgb(76,76,76)
        31: #4E4E4E rgb(78,78,78)
        26: #4F4F4F grey31
      5221: #505050 rgb(80,80,80)
        21: #515151 rgb(81,81,81)
        35: #535353 rgb(83,83,83)
        37: #525252 grey32
        32: #545454 grey33
        33: #555555 rgb(85,85,85)
        32: #565656 rgb(86,86,86)
        26: #575757 grey34
        26: #595959 grey35
        24: #585858 rgb(88,88,88)
       110: #5B5B5B rgb(91,91,91)
        48: #5A5A5A rgb(90,90,90)
        49: #5D5D5D rgb(93,93,93)
        53: #5C5C5C grey36
        24: #5F5F5F rgb(95,95,95)
        23: #5E5E5E grey37
        35: #616161 grey38
      7534: #606060 rgb(96,96,96)
        33: #626262 rgb(98,98,98)
        43: #636363 grey39
        49: #646464 rgb(100,100,100)
       120: #656565 rgb(101,101,101)
       509: #666666 grey40
       431: #676767 rgb(103,103,103)
       108: #696969 DimGray
        97: #686868 rgb(104,104,104)
        85: #6A6A6A rgb(106,106,106)
        56: #6B6B6B grey42
        74: #6C6C6C rgb(108,108,108)
        64: #6D6D6D rgb(109,109,109)
        27: #6F6F6F rgb(111,111,111)
        72: #6E6E6E grey43
      5621: #707070 grey44
        32: #717171 rgb(113,113,113)
        30: #727272 rgb(114,114,114)
        26: #737373 grey45
        24: #757575 grey46
        35: #747474 rgb(116,116,116)
        29: #767676 rgb(118,118,118)
        16: #777777 rgb(119,119,119)
        27: #797979 rgb(121,121,121)
        21: #787878 grey47
        29: #7B7B7B rgb(123,123,123)
        14: #7A7A7A grey48
        15: #7C7C7C rgb(124,124,124)
        24: #7D7D7D grey49
     42884: #7F7F7F grey50
        13: #7E7E7E gray
       264: #808080 fractal
        14: #818181 rgb(129,129,129)
        25: #828282 grey51
        42: #838383 rgb(131,131,131)
        28: #848484 rgb(132,132,132)
        24: #858585 grey52
        19: #868686 rgb(134,134,134)
        31: #878787 grey53
        15: #898989 rgb(137,137,137)
        29: #888888 rgb(136,136,136)
        35: #8B8B8B rgb(139,139,139)
        28: #8A8A8A grey54
        38: #8D8D8D rgb(141,141,141)
        24: #8C8C8C grey55
      5408: #8F8F8F grey56
        63: #8E8E8E rgb(142,142,142)
        19: #919191 grey57
        33: #909090 rgb(144,144,144)
        49: #929292 rgb(146,146,146)
        51: #939393 rgb(147,147,147)
       183: #959595 rgb(149,149,149)
        40: #949494 grey58
       132: #979797 rgb(151,151,151)
       173: #969696 grey59
       109: #989898 rgb(152,152,152)
        65: #999999 grey60
        28: #9B9B9B rgb(155,155,155)
        52: #9A9A9A rgb(154,154,154)
        21: #9C9C9C grey61
        14: #9D9D9D rgb(157,157,157)
      7890: #9F9F9F rgb(159,159,159)
        31: #9E9E9E grey62
        17: #A0A0A0 rgb(160,160,160)
        21: #A1A1A1 grey63
        31: #A3A3A3 grey64
        14: #A2A2A2 rgb(162,162,162)
        13: #A4A4A4 rgb(164,164,164)
        17: #A5A5A5 rgb(165,165,165)
        19: #A6A6A6 grey65
        24: #A7A7A7 rgb(167,167,167)
        50: #A9A9A9 DarkGray
        22: #A8A8A8 grey66
        29: #AAAAAA rgb(170,170,170)
        17: #ABABAB grey67
        23: #ACACAC rgb(172,172,172)
        15: #ADADAD grey68
      5055: #AFAFAF rgb(175,175,175)
        16: #AEAEAE rgb(174,174,174)
        12: #B1B1B1 rgb(177,177,177)
         8: #B0B0B0 grey69
        27: #B3B3B3 grey70
        17: #B2B2B2 rgb(178,178,178)
        16: #B5B5B5 grey71
        15: #B4B4B4 rgb(180,180,180)
        14: #B7B7B7 rgb(183,183,183)
        11: #B6B6B6 rgb(182,182,182)
        14: #B8B8B8 grey72
        12: #B9B9B9 rgb(185,185,185)
        14: #BABABA grey73
        18: #BBBBBB rgb(187,187,187)
         8: #BDBDBD grey74
        19: #BCBCBC rgb(188,188,188)
     41497: #BFBFBF grey75
        17: #BEBEBE grey
        17: #C0C0C0 silver
        17: #C1C1C1 rgb(193,193,193)
        25: #C2C2C2 grey76
        47: #C3C3C3 rgb(195,195,195)
        26: #C4C4C4 grey77
        24: #C5C5C5 rgb(197,197,197)
        44: #C6C6C6 rgb(198,198,198)
        28: #C7C7C7 grey78
        22: #C8C8C8 rgb(200,200,200)
        14: #C9C9C9 grey79
        22: #CACACA rgb(202,202,202)
        21: #CBCBCB rgb(203,203,203)
        16: #CCCCCC grey80
        12: #CDCDCD rgb(205,205,205)
      8250: #CFCFCF grey81
        14: #CECECE rgb(206,206,206)
        18: #D1D1D1 grey82
        19: #D0D0D0 rgb(208,208,208)
        30: #D3D3D3 LightGray
        21: #D2D2D2 rgb(210,210,210)
        18: #D4D4D4 grey83
        17: #D5D5D5 rgb(213,213,213)
        19: #D7D7D7 rgb(215,215,215)
        44: #D6D6D6 grey84
        18: #D8D8D8 rgb(216,216,216)
        15: #D9D9D9 grey85
        43: #DBDBDB grey86
        22: #DADADA rgb(218,218,218)
        67: #DCDCDC gainsboro
        25: #DDDDDD rgb(221,221,221)
      7741: #DFDFDF rgb(223,223,223)
        29: #DEDEDE grey87
        32: #E0E0E0 grey88
        58: #E1E1E1 rgb(225,225,225)
        16: #E2E2E2 rgb(226,226,226)
        25: #E3E3E3 grey89
        19: #E5E5E5 grey90
        17: #E4E4E4 rgb(228,228,228)
        18: #E6E6E6 rgb(230,230,230)
        25: #E7E7E7 rgb(231,231,231)
        28: #E9E9E9 rgb(233,233,233)
        17: #E8E8E8 grey91
        20: #EBEBEB grey92
        39: #EAEAEA rgb(234,234,234)
        25: #ECECEC rgb(236,236,236)
        12: #EDEDED grey93
     10870: #EFEFEF rgb(239,239,239)
        18: #EEEEEE rgb(238,238,238)
        31: #F1F1F1 rgb(241,241,241)
        22: #F0F0F0 grey94
        29: #F2F2F2 grey95
        38: #F3F3F3 rgb(243,243,243)
        48: #F5F5F5 grey96
        45: #F4F4F4 rgb(244,244,244)
        51: #F7F7F7 grey97
        51: #F6F6F6 rgb(246,246,246)
        95: #F9F9F9 rgb(249,249,249)
        38: #F8F8F8 rgb(248,248,248)
        68: #FBFBFB rgb(251,251,251)
        82: #FAFAFA grey98
      7172: #FDFDFD rgb(253,253,253)
       227: #FCFCFC grey99
   1537118: #FFFFFF white
     18934: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
