Image: D:\wwwroot\Adbooking\Temppdf\00194978-1-DIN-DHA-DIN DHA KRISHNAGIRI EDTN DHARMAPURI-21_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.828 (0.803247)
      Standard deviation: 94.3188 (0.369878)
  Colors: 188
  Histogram:
    249704: #000000 black
      1866: #010101 rgb(1,1,1)
      2126: #030303 grey1
      2111: #050505 grey2
      1356: #040404 rgb(4,4,4)
      1642: #070707 rgb(7,7,7)
      1664: #080808 grey3
      8001: #0A0A0A grey4
      1769: #0B0B0B rgb(11,11,11)
      1336: #0C0C0C rgb(12,12,12)
      1557: #0E0E0E rgb(14,14,14)
      1138: #0F0F0F grey6
       921: #101010 rgb(16,16,16)
      2320: #131313 rgb(19,19,19)
      1204: #121212 grey7
      1252: #141414 grey8
      1185: #171717 grey9
       918: #161616 rgb(22,22,22)
      1231: #191919 rgb(25,25,25)
      1526: #1A1A1A grey10
      1286: #1B1B1B rgb(27,27,27)
       869: #1D1D1D rgb(29,29,29)
       834: #1E1E1E rgb(30,30,30)
      1107: #1F1F1F grey12
      1532: #212121 grey13
      1138: #222222 rgb(34,34,34)
       883: #232323 rgb(35,35,35)
      1102: #252525 rgb(37,37,37)
       897: #262626 grey15
      1222: #282828 rgb(40,40,40)
      1229: #292929 grey16
       900: #2A2A2A rgb(42,42,42)
       831: #2C2C2C rgb(44,44,44)
      1296: #2D2D2D rgb(45,45,45)
      1532: #2E2E2E grey18
       814: #313131 rgb(49,49,49)
      1216: #303030 grey19
       776: #323232 rgb(50,50,50)
      1357: #343434 rgb(52,52,52)
       842: #353535 rgb(53,53,53)
      1873: #373737 rgb(55,55,55)
      1171: #393939 rgb(57,57,57)
       855: #383838 grey22
       797: #3B3B3B grey23
      1638: #3D3D3D grey24
       920: #3C3C3C rgb(60,60,60)
      2035: #3F3F3F rgb(63,63,63)
      1233: #414141 rgb(65,65,65)
       745: #404040 grey25
       904: #434343 rgb(67,67,67)
      2182: #444444 rgb(68,68,68)
      1205: #464646 rgb(70,70,70)
       823: #474747 grey28
       884: #484848 rgb(72,72,72)
      1081: #4A4A4A grey29
      1988: #4B4B4B rgb(75,75,75)
      1649: #4C4C4C rgb(76,76,76)
       838: #4F4F4F grey31
       760: #4E4E4E rgb(78,78,78)
       947: #505050 rgb(80,80,80)
       846: #525252 grey32
      1054: #535353 rgb(83,83,83)
      1135: #555555 rgb(85,85,85)
      2210: #565656 rgb(86,86,86)
       746: #575757 grey34
       799: #595959 grey35
       789: #5A5A5A rgb(90,90,90)
      2296: #5B5B5B rgb(91,91,91)
       990: #5D5D5D rgb(93,93,93)
       728: #5E5E5E grey37
      1150: #5F5F5F rgb(95,95,95)
       787: #616161 grey38
      1037: #626262 rgb(98,98,98)
       809: #656565 rgb(101,101,101)
      1641: #646464 rgb(100,100,100)
       770: #666666 grey40
       710: #696969 DimGray
       732: #686868 rgb(104,104,104)
      1949: #6A6A6A rgb(106,106,106)
       767: #6D6D6D rgb(109,109,109)
       788: #6C6C6C rgb(108,108,108)
       790: #6E6E6E grey43
       767: #707070 grey44
      1476: #717171 rgb(113,113,113)
      1116: #737373 grey45
       909: #747474 rgb(116,116,116)
      1140: #757575 grey46
       770: #777777 rgb(119,119,119)
      1345: #797979 rgb(121,121,121)
      1132: #787878 grey47
       732: #7B7B7B rgb(123,123,123)
       757: #7D7D7D grey49
       778: #7C7C7C rgb(124,124,124)
      2467: #7F7F7F grey50
      1155: #808080 fractal
      1047: #828282 grey51
       914: #838383 rgb(131,131,131)
       977: #848484 rgb(132,132,132)
       793: #878787 grey53
       776: #868686 rgb(134,134,134)
      1304: #888888 rgb(136,136,136)
      1150: #8A8A8A grey54
      1065: #8B8B8B rgb(139,139,139)
       770: #8C8C8C grey55
      1139: #8F8F8F grey56
       826: #8E8E8E rgb(142,142,142)
      1315: #919191 grey57
      1231: #939393 rgb(147,147,147)
       833: #929292 rgb(146,146,146)
       784: #959595 rgb(149,149,149)
      1620: #979797 rgb(151,151,151)
      1179: #969696 grey59
       827: #999999 grey60
      1287: #9B9B9B rgb(155,155,155)
       891: #9A9A9A rgb(154,154,154)
       887: #9D9D9D rgb(157,157,157)
      2832: #9E9E9E grey62
       850: #A0A0A0 rgb(160,160,160)
      1099: #A1A1A1 grey63
       910: #A2A2A2 rgb(162,162,162)
       851: #A4A4A4 rgb(164,164,164)
      1333: #A5A5A5 rgb(165,165,165)
      1655: #A6A6A6 grey65
       912: #A9A9A9 DarkGray
      1245: #A8A8A8 grey66
       847: #AAAAAA rgb(170,170,170)
      1319: #ACACAC rgb(172,172,172)
      1824: #ADADAD grey68
       952: #AFAFAF rgb(175,175,175)
       936: #B1B1B1 rgb(177,177,177)
      1333: #B0B0B0 grey69
      1340: #B3B3B3 grey70
      1721: #B5B5B5 grey71
      3370: #B4B4B4 rgb(180,180,180)
       890: #B7B7B7 rgb(183,183,183)
      1069: #B8B8B8 grey72
      2277: #B9B9B9 rgb(185,185,185)
      5730: #BBBBBB rgb(187,187,187)
      1290: #BCBCBC rgb(188,188,188)
      1283: #BEBEBE grey
       933: #BFBFBF grey75
      1144: #C0C0C0 silver
      1398: #C2C2C2 grey76
      1636: #C3C3C3 rgb(195,195,195)
      1096: #C4C4C4 grey77
      2198: #C7C7C7 grey78
      1520: #C6C6C6 rgb(198,198,198)
      1602: #C8C8C8 rgb(200,200,200)
      1556: #CBCBCB rgb(203,203,203)
      1042: #CACACA rgb(202,202,202)
      1133: #CDCDCD rgb(205,205,205)
      1582: #CFCFCF grey81
      1544: #CECECE rgb(206,206,206)
      1385: #D1D1D1 grey82
      1128: #D2D2D2 rgb(210,210,210)
      1439: #D3D3D3 LightGray
      1601: #D5D5D5 rgb(213,213,213)
      1634: #D6D6D6 grey84
      2166: #D7D7D7 rgb(215,215,215)
      1414: #D9D9D9 grey85
      1203: #DADADA rgb(218,218,218)
      2040: #DCDCDC gainsboro
      1675: #DDDDDD rgb(221,221,221)
      1800: #DEDEDE grey87
      2045: #E0E0E0 grey88
      1369: #E1E1E1 rgb(225,225,225)
      3374: #E2E2E2 rgb(226,226,226)
      2444: #E5E5E5 grey90
      1339: #E4E4E4 rgb(228,228,228)
      2650: #E6E6E6 rgb(230,230,230)
      2185: #E9E9E9 rgb(233,233,233)
      2185: #E8E8E8 grey91
