Image: D:\wwwroot\Adbooking\Temppdf\DI00163475-1-DIN-TIR-DIN KANKAYAKUMARI EDTN TVL-15_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2244+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 205.735 (0.806803)
      Standard deviation: 88.0674 (0.345362)
  Colors: 256
  Histogram:
    201930: #000000 black
      3042: #010101 rgb(1,1,1)
      1321: #020202 rgb(2,2,2)
      1452: #030303 grey1
      1972: #040404 rgb(4,4,4)
      3853: #050505 grey2
      2642: #060606 rgb(6,6,6)
      2936: #070707 rgb(7,7,7)
      3057: #080808 grey3
      2837: #090909 rgb(9,9,9)
      3041: #0B0B0B rgb(11,11,11)
      2896: #0A0A0A grey4
      4498: #0C0C0C rgb(12,12,12)
      3332: #0D0D0D grey5
      3503: #0F0F0F grey6
      3454: #0E0E0E rgb(14,14,14)
      3756: #101010 rgb(16,16,16)
      6372: #111111 rgb(17,17,17)
      4017: #131313 rgb(19,19,19)
      5345: #121212 grey7
      4334: #151515 rgb(21,21,21)
      4015: #141414 grey8
      4511: #161616 rgb(22,22,22)
      4614: #171717 grey9
      6324: #191919 rgb(25,25,25)
      4915: #181818 rgb(24,24,24)
      4791: #1A1A1A grey10
      5174: #1B1B1B rgb(27,27,27)
      5836: #1D1D1D rgb(29,29,29)
      5445: #1C1C1C grey11
      5743: #1F1F1F grey12
      5766: #1E1E1E rgb(30,30,30)
      6772: #212121 grey13
      7525: #202020 rgb(32,32,32)
      6960: #232323 rgb(35,35,35)
      7107: #222222 rgb(34,34,34)
      9744: #252525 rgb(37,37,37)
      7575: #242424 grey14
      5513: #262626 grey15
      5036: #272727 rgb(39,39,39)
      6302: #292929 grey16
      4925: #282828 rgb(40,40,40)
      6466: #2B2B2B grey17
      4916: #2A2A2A rgb(42,42,42)
      4026: #2C2C2C rgb(44,44,44)
      4005: #2D2D2D rgb(45,45,45)
      3941: #2F2F2F rgb(47,47,47)
      3821: #2E2E2E grey18
      6214: #313131 rgb(49,49,49)
      3961: #303030 grey19
      3544: #323232 rgb(50,50,50)
      3358: #333333 grey20
      3214: #353535 rgb(53,53,53)
      3267: #343434 rgb(52,52,52)
      3130: #373737 rgb(55,55,55)
      3181: #363636 grey21
      3049: #383838 grey22
      3013: #393939 rgb(57,57,57)
      2977: #3A3A3A rgb(58,58,58)
      4380: #3B3B3B grey23
      3055: #3C3C3C rgb(60,60,60)
      2907: #3D3D3D grey24
      2854: #3F3F3F rgb(63,63,63)
      2884: #3E3E3E rgb(62,62,62)
      3516: #414141 rgb(65,65,65)
      2843: #404040 grey25
      2776: #424242 grey26
      4014: #434343 rgb(67,67,67)
      2607: #454545 grey27
      2992: #444444 rgb(68,68,68)
      2573: #474747 grey28
      2805: #464646 rgb(70,70,70)
      2529: #484848 rgb(72,72,72)
      2806: #494949 rgb(73,73,73)
      2461: #4B4B4B rgb(75,75,75)
      2478: #4A4A4A grey29
      2413: #4C4C4C rgb(76,76,76)
      2596: #4D4D4D grey30
      2667: #4F4F4F grey31
      2733: #4E4E4E rgb(78,78,78)
      2352: #505050 rgb(80,80,80)
      2281: #515151 rgb(81,81,81)
      2364: #525252 grey32
      3704: #535353 rgb(83,83,83)
      2256: #555555 rgb(85,85,85)
      2503: #545454 grey33
      2411: #575757 grey34
      2556: #565656 rgb(86,86,86)
      2275: #585858 rgb(88,88,88)
      2246: #595959 grey35
      2220: #5B5B5B rgb(91,91,91)
      2322: #5A5A5A rgb(90,90,90)
      2382: #5D5D5D rgb(93,93,93)
      2473: #5C5C5C grey36
      2291: #5F5F5F rgb(95,95,95)
      2247: #5E5E5E grey37
      2225: #616161 grey38
      2444: #606060 rgb(96,96,96)
      3627: #636363 grey39
      2389: #626262 rgb(98,98,98)
      2273: #656565 rgb(101,101,101)
      2294: #646464 rgb(100,100,100)
      2219: #676767 rgb(103,103,103)
      2288: #666666 grey40
      2514: #696969 DimGray
      2473: #686868 rgb(104,104,104)
      2663: #6B6B6B grey42
      2170: #6A6A6A rgb(106,106,106)
      2137: #6D6D6D rgb(109,109,109)
      2509: #6C6C6C rgb(108,108,108)
      2058: #6F6F6F rgb(111,111,111)
      3326: #6E6E6E grey43
      2146: #707070 grey44
      2022: #717171 rgb(113,113,113)
      2012: #727272 rgb(114,114,114)
      2184: #737373 grey45
