Image: D:\wwwroot\Adbooking\Temppdf\00190422-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2835x5079+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 218.927 (0.858539)
      Standard deviation: 75.1319 (0.294635)
  Colors: 256
  Histogram:
     22811: #010101 rgb(1,1,1)
    322023: #000000 black
     20975: #020202 rgb(2,2,2)
     19995: #030303 grey1
     18924: #050505 grey2
     20316: #040404 rgb(4,4,4)
     19136: #060606 rgb(6,6,6)
     18833: #070707 rgb(7,7,7)
     19077: #090909 rgb(9,9,9)
     19107: #080808 grey3
     20325: #0B0B0B rgb(11,11,11)
     19124: #0A0A0A grey4
     21012: #0D0D0D grey5
     20126: #0C0C0C rgb(12,12,12)
     20673: #0E0E0E rgb(14,14,14)
     21629: #0F0F0F grey6
     21450: #111111 rgb(17,17,17)
     21576: #101010 rgb(16,16,16)
     23834: #131313 rgb(19,19,19)
     21840: #121212 grey7
     23410: #141414 grey8
     24032: #151515 rgb(21,21,21)
     28489: #161616 rgb(22,22,22)
     23891: #171717 grey9
     23472: #181818 rgb(24,24,24)
     21968: #191919 rgb(25,25,25)
     20620: #1A1A1A grey10
     19469: #1B1B1B rgb(27,27,27)
     18194: #1D1D1D rgb(29,29,29)
     19072: #1C1C1C grey11
     16920: #1F1F1F grey12
     16935: #1E1E1E rgb(30,30,30)
     17048: #212121 grey13
     15950: #202020 rgb(32,32,32)
     15074: #222222 rgb(34,34,34)
     15463: #232323 rgb(35,35,35)
     14936: #242424 grey14
     15165: #252525 rgb(37,37,37)
     14628: #272727 rgb(39,39,39)
     14824: #262626 grey15
     13598: #282828 rgb(40,40,40)
     13738: #292929 grey16
     13184: #2B2B2B grey17
     13215: #2A2A2A rgb(42,42,42)
     12547: #2D2D2D rgb(45,45,45)
     13519: #2C2C2C rgb(44,44,44)
     12483: #2F2F2F rgb(47,47,47)
     12522: #2E2E2E grey18
     12209: #303030 grey19
     12704: #313131 rgb(49,49,49)
     12931: #323232 rgb(50,50,50)
     11717: #333333 grey20
     11769: #353535 rgb(53,53,53)
     12052: #343434 rgb(52,52,52)
     11501: #373737 rgb(55,55,55)
     12403: #363636 grey21
     11797: #383838 grey22
     11026: #393939 rgb(57,57,57)
     11198: #3B3B3B grey23
     10525: #3A3A3A rgb(58,58,58)
     10749: #3D3D3D grey24
     10832: #3C3C3C rgb(60,60,60)
     11017: #3E3E3E rgb(62,62,62)
     10665: #3F3F3F rgb(63,63,63)
     10421: #414141 rgb(65,65,65)
     10727: #404040 grey25
     10080: #424242 grey26
      9928: #434343 rgb(67,67,67)
     10381: #444444 rgb(68,68,68)
      9769: #454545 grey27
      9956: #474747 grey28
      9830: #464646 rgb(70,70,70)
     10334: #484848 rgb(72,72,72)
     10399: #494949 rgb(73,73,73)
      9583: #4B4B4B rgb(75,75,75)
      9947: #4A4A4A grey29
     10337: #4D4D4D grey30
      9532: #4C4C4C rgb(76,76,76)
      9567: #4F4F4F grey31
     10043: #4E4E4E rgb(78,78,78)
     10115: #515151 rgb(81,81,81)
      9484: #505050 rgb(80,80,80)
      9257: #525252 grey32
      9253: #535353 rgb(83,83,83)
      9292: #555555 rgb(85,85,85)
      9227: #545454 grey33
     10002: #565656 rgb(86,86,86)
      9388: #575757 grey34
      8671: #585858 rgb(88,88,88)
      9090: #595959 grey35
      9644: #5A5A5A rgb(90,90,90)
      9073: #5B5B5B rgb(91,91,91)
      9296: #5D5D5D rgb(93,93,93)
      8715: #5C5C5C grey36
      8695: #5E5E5E grey37
      8594: #5F5F5F rgb(95,95,95)
      8816: #606060 rgb(96,96,96)
      8821: #616161 grey38
      9260: #626262 rgb(98,98,98)
      9126: #636363 grey39
      9100: #646464 rgb(100,100,100)
      8914: #656565 rgb(101,101,101)
      9472: #676767 rgb(103,103,103)
      8471: #666666 grey40
      8740: #686868 rgb(104,104,104)
      8642: #696969 DimGray
      8340: #6B6B6B grey42
      8626: #6A6A6A rgb(106,106,106)
      8549: #6C6C6C rgb(108,108,108)
      9157: #6D6D6D rgb(109,109,109)
      8650: #6F6F6F rgb(111,111,111)
      8368: #6E6E6E grey43
      8849: #707070 grey44
      8385: #717171 rgb(113,113,113)
      8511: #737373 grey45
      8429: #727272 rgb(114,114,114)
      9007: #747474 rgb(116,116,116)
      9496: #757575 grey46
      8152: #767676 rgb(118,118,118)
      9101: #777777 rgb(119,119,119)
      8515: #787878 grey47
      8293: #797979 rgb(121,121,121)
      8256: #7A7A7A grey48
      8099: #7B7B7B rgb(123,123,123)
      8477: #7C7C7C rgb(124,124,124)
      8652: #7D7D7D grey49
     71857: #7F7F7F grey50
     24090: #7E7E7E gray
      8353: #818181 rgb(129,129,129)
     24101: #808080 fractal
     24253: #828282 grey51
      9021: #838383 rgb(131,131,131)
      8789: #848484 rgb(132,132,132)
      9031: #858585 grey52
      7898: #868686 rgb(134,134,134)
      8633: #878787 grey53
      8834: #888888 rgb(136,136,136)
      8497: #898989 rgb(137,137,137)
      8593: #8A8A8A grey54
      9416: #8B8B8B rgb(139,139,139)
      8969: #8D8D8D rgb(141,141,141)
      8194: #8C8C8C grey55
     24345: #8E8E8E rgb(142,142,142)
      8476: #8F8F8F grey56
      8286: #919191 grey57
      8566: #909090 rgb(144,144,144)
      8245: #939393 rgb(147,147,147)
      8755: #929292 rgb(146,146,146)
      9248: #959595 rgb(149,149,149)
      8732: #949494 grey58
      8128: #969696 grey59
      8585: #979797 rgb(151,151,151)
      8856: #999999 grey60
      9055: #989898 rgb(152,152,152)
      8636: #9B9B9B rgb(155,155,155)
      8669: #9A9A9A rgb(154,154,154)
      8881: #9D9D9D rgb(157,157,157)
      8993: #9C9C9C grey61
      9065: #9E9E9E grey62
      8777: #9F9F9F rgb(159,159,159)
