Image: D:\wwwroot\Adbooking\Temppdf\DI00162773-1-DIN-DHA-DIN DHA KRISHNAGIRI EDTN DHARMAPURI-21_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 206.606 (0.810219)
      Standard deviation: 91.1751 (0.357549)
  Colors: 256
  Histogram:
    237397: #000000 black
      4272: #010101 rgb(1,1,1)
      3334: #030303 grey1
      3671: #020202 rgb(2,2,2)
      2957: #050505 grey2
      3771: #040404 rgb(4,4,4)
      2763: #060606 rgb(6,6,6)
      2613: #070707 rgb(7,7,7)
      2921: #080808 grey3
      2909: #090909 rgb(9,9,9)
      3042: #0B0B0B rgb(11,11,11)
      2976: #0A0A0A grey4
      4597: #0C0C0C rgb(12,12,12)
      3251: #0D0D0D grey5
      7353: #0F0F0F grey6
      2479: #0E0E0E rgb(14,14,14)
      1518: #101010 rgb(16,16,16)
      1363: #111111 rgb(17,17,17)
      1739: #131313 rgb(19,19,19)
      1445: #121212 grey7
      1160: #141414 grey8
      1142: #151515 rgb(21,21,21)
      1078: #161616 rgb(22,22,22)
      1065: #171717 grey9
      1316: #191919 rgb(25,25,25)
      1176: #181818 rgb(24,24,24)
      1174: #1A1A1A grey10
      1011: #1B1B1B rgb(27,27,27)
       930: #1C1C1C grey11
       946: #1D1D1D rgb(29,29,29)
      1056: #1F1F1F grey12
       999: #1E1E1E rgb(30,30,30)
      1208: #202020 rgb(32,32,32)
      1166: #212121 grey13
      1111: #232323 rgb(35,35,35)
      1160: #222222 rgb(34,34,34)
      1006: #242424 grey14
       999: #252525 rgb(37,37,37)
       913: #262626 grey15
      1048: #272727 rgb(39,39,39)
       969: #282828 rgb(40,40,40)
       927: #292929 grey16
      1044: #2A2A2A rgb(42,42,42)
      1065: #2B2B2B grey17
      2122: #2C2C2C rgb(44,44,44)
