Image: D:\wwwroot\Adbooking\Temppdf\DI00162777-1-The-DHA-NSE DHA EDTN DHARAMAPURI-11_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 200.508 (0.786306)
      Standard deviation: 99.4975 (0.390186)
  Colors: 177
  Histogram:
    371383: #000000 black
      1047: #010101 rgb(1,1,1)
      1014: #030303 grey1
      1088: #040404 rgb(4,4,4)
      1156: #060606 rgb(6,6,6)
      2142: #070707 rgb(7,7,7)
      1185: #090909 rgb(9,9,9)
      2081: #0A0A0A grey4
      1107: #0C0C0C rgb(12,12,12)
      1319: #0D0D0D grey5
      1883: #0E0E0E rgb(14,14,14)
      1072: #101010 rgb(16,16,16)
      1111: #111111 rgb(17,17,17)
      1239: #131313 rgb(19,19,19)
      1163: #141414 grey8
      3449: #171717 grey9
      1029: #161616 rgb(22,22,22)
      1197: #191919 rgb(25,25,25)
      1069: #1A1A1A grey10
      1143: #1D1D1D rgb(29,29,29)
      1060: #1C1C1C grey11
      1157: #1E1E1E rgb(30,30,30)
      1255: #202020 rgb(32,32,32)
      1232: #212121 grey13
      1019: #232323 rgb(35,35,35)
      1009: #242424 grey14
      1048: #262626 grey15
       998: #272727 rgb(39,39,39)
      1149: #292929 grey16
      1191: #2B2B2B grey17
      1113: #2A2A2A rgb(42,42,42)
      1086: #2D2D2D rgb(45,45,45)
      1038: #2E2E2E grey18
      1002: #313131 rgb(49,49,49)
       993: #303030 grey19
       875: #333333 grey20
       947: #343434 rgb(52,52,52)
      1064: #363636 grey21
      1087: #373737 rgb(55,55,55)
      1032: #393939 rgb(57,57,57)
      1035: #3B3B3B grey23
      1082: #3A3A3A rgb(58,58,58)
      1136: #3D3D3D grey24
       997: #3E3E3E rgb(62,62,62)
      1243: #414141 rgb(65,65,65)
      1212: #404040 grey25
       893: #434343 rgb(67,67,67)
      1125: #444444 rgb(68,68,68)
      1132: #474747 grey28
      1152: #464646 rgb(70,70,70)
      1064: #484848 rgb(72,72,72)
      1028: #4B4B4B rgb(75,75,75)
      1146: #4A4A4A grey29
       979: #4D4D4D grey30
       922: #4E4E4E rgb(78,78,78)
      1053: #515151 rgb(81,81,81)
      1057: #505050 rgb(80,80,80)
      1396: #535353 rgb(83,83,83)
       992: #555555 rgb(85,85,85)
       969: #545454 grey33
       996: #575757 grey34
      1989: #585858 rgb(88,88,88)
      1009: #5A5A5A rgb(90,90,90)
       911: #5B5B5B rgb(91,91,91)
       994: #5D5D5D rgb(93,93,93)
      1426: #5E5E5E grey37
      1238: #606060 rgb(96,96,96)
      1128: #616161 grey38
      1025: #636363 grey39
      1089: #656565 rgb(101,101,101)
      1020: #646464 rgb(100,100,100)
      1148: #676767 rgb(103,103,103)
      1231: #686868 rgb(104,104,104)
      3487: #6B6B6B grey42
      1375: #6A6A6A rgb(106,106,106)
      1109: #6D6D6D rgb(109,109,109)
      1045: #6E6E6E grey43
       937: #717171 rgb(113,113,113)
      1155: #707070 grey44
      1970: #727272 rgb(114,114,114)
       981: #757575 grey46
       982: #747474 rgb(116,116,116)
      1192: #777777 rgb(119,119,119)
      1070: #787878 grey47
      1459: #7A7A7A grey48
      1123: #7B7B7B rgb(123,123,123)
      1122: #7D7D7D grey49
      1148: #7E7E7E gray
      1266: #808080 fractal
      1291: #818181 rgb(129,129,129)
       918: #828282 grey51
      1096: #848484 rgb(132,132,132)
      1226: #858585 grey52
